nom,nature,adresse,code_postal,commune,the_geom
Collège de la Haute Azergues,COLLEGE,582 route de Lyon ,69870,Lamure-sur-Azergues,POINT (4.493104935354752 46.05505830754876)
Collège Eugénie de Pomey,COLLEGE,10 rue des Fontaines BP 31 ,69550,Amplepuis,POINT (4.334419897679285 45.97206389338844)
Collège privé Notre Dame Site Claudine Thévenet,COLLEGE,270 route Henri Fessy ST JEAN D ARDIERES 69220 BELLEVILLE EN BEAUJOLAIS,69220,Belleville-en-Beaujolais,POINT (4.709041447693256 46.11597543712845)
Collège Gilbert Chabroux,COLLEGE,35 rue Bourgchanin ,69110,Villeurbanne,POINT (4.9027324984989455 45.76567823174629)
Ecole secondaire privée institut de gestion Sociale des Armées,COLLEGE,6 rue Saint Maurice 69580 SATHONAY VILLAGE,69580,Sathonay-Village,POINT (4.880167433997411 45.83053916693582)
Ecole secondaire privée Collège au carré,COLLEGE,29 avenue Antoine de St Exupéry 69100 VILLEURBANNE,69100,Villeurbanne,POINT (4.8776126140425795 45.75919405874968)
Ecole secondaire privée Montessori'sGones,COLLEGE,7 avenue Birmingham 69004 LYON,69004,Lyon 4e Arrondissement,POINT (4.812414668594059 45.77537565059194)
Collège Jean d'Ormesson,COLLEGE,1 chemin de sous-dormont ,69740,Genas,POINT (5.024036207819844 45.72510241605994)
Collège privé La Plume Bleue - Union européenne pour l'enseignement privé musulman,COLLEGE,466 rue CHARLES SEVE 69400 VILLEFRANCHE SUR SAONE,69400,Villefranche-sur-Saône,POINT (4.747469234215421 45.97690962915795)
Ecole secondaire privée La Fourmi,COLLEGE,16 rue JEAN DESPARMET 69008 LYON,69008,Lyon 8e Arrondissement,POINT (4.877736960764198 45.73584402076989)
Ecole secondaire privée La Péraudière,COLLEGE,LIEU DIT LA PERAUDIERE LIEU DIT LA PERAUDIERE 69770 MONTROTTIER,69770,Montrottier,POINT (4.466349978582651 45.790130777650994)
Collège Asa Paulini,COLLEGE,900 avenue de l'Europe ,69480,Anse,POINT (4.712986205748601 45.93879178586329)
Ecole secondaire privée Declic,COLLEGE,31 rue DES TUILLIERS 69008 LYON,69008,Lyon 8e Arrondissement,POINT (4.864690225211713 45.74649634215559)
Section d'enseignement général et professionnel adapté du Collège Jean Jaurès,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,54 rue Jean Jaurès 69100 VILLEURBANNE,69100,Villeurbanne,POINT (4.883449409156435 45.757598802511225)
Collège du Val d'Ardières,COLLEGE,474 rue de Verdun ,69430,Beaujeu,POINT (4.592804744637627 46.15134273849889)
Collège Émile Zola,COLLEGE,Avenue de Verdun ,69220,Belleville-en-Beaujolais,POINT (4.7492541426159125 46.10498945788737)
Section d'enseignement général et professionnel adapté du Collège Jean Charcot,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,13 rue COMMANDANT CHARCOT 69005 LYON,69005,Lyon 5e Arrondissement,POINT (4.805426787641749 45.7535244316568)
Collège le Bassenon,COLLEGE,4 rue Girard Desargues ,69420,Condrieu,POINT (4.776331322441668 45.47158463989875)
Collège François Brossette,COLLEGE,Rue Croix-Dumont ,69470,Cours-la-Ville,POINT (4.321761731841764 46.095632080672324)
Collège du Mont Saint-Rigaud,COLLEGE,142 rue du collège Monsols ,69860,Deux-Grosnes,POINT (4.515259225435014 46.22233991079177)
Collège Pierre Brossolette,COLLEGE,19 boulevard Général de Gaulle ,69600,Oullins-Pierre-Bénite,POINT (4.790044348266654 45.71649429285691)
Collège Marcel Pagnol,COLLEGE,44 rue Charles de Gaulle ,69310,Oullins-Pierre-Bénite,POINT (4.8186190425480575 45.69940404149479)
Collège du Val d'Argent,COLLEGE,137 rue des Prairies ,69610,Sainte-Foy-l'Argentière,POINT (4.476793866825912 45.70713072070474)
Collège Bois Franc,COLLEGE,525 route du Beaujolais ,69830,Saint-Georges-de-Reneins,POINT (4.713020512701666 46.060652918137535)
Section d'enseignement général et professionnel adapté du Collège Le Plan du Loup,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,35 allée ALBAN VISTEL 69110 STE FOY LES LYON,69110,Sainte-Foy-lès-Lyon,POINT (4.789657248014452 45.733299731900026)
Collège Victor Schoelcher,COLLEGE,273 rue Victor Schoelcher ,69009,Lyon 9e Arrondissement,POINT (4.795596483244692 45.78884825807842)
Collège Jean Moulin,COLLEGE,229 rue du collège ,69400,Villefranche-sur-Saône,POINT (4.714890389447981 45.98378288646118)
Collège Pierre Valdo,COLLEGE,11 chemin Claude Debussy BP  224 ,69515,Vaulx-en-Velin,POINT (4.92880538362763 45.77967096018125)
Collège les Iris,COLLEGE,287 rue de Pressensé ,69100,Villeurbanne,POINT (4.8968622457316275 45.76927020253777)
Collège Professeur Dargent,COLLEGE,5 rue Jeanne Koehler ,69003,Lyon 3e Arrondissement,POINT (4.870113433686356 45.74669927171092)
Collège Katia Krafft,COLLEGE,10 avenue de la République ,69200,Vénissieux,POINT (4.866614640480067 45.70755440374652)
Collège Jean Mermoz,COLLEGE,192 boulevard Pinel ,69008,Lyon 8e Arrondissement,POINT (4.888826360955457 45.733786848592075)
Collège Jean Claude Ruet,COLLEGE,95 avenue Jean-Baptiste Sornay ,69910,Villié-Morgon,POINT (4.681453185340324 46.162518119510324)
Section d'enseignement général et professionnel adapté du Collège Simone Veil,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,Chemin de Revaison 69800 ST PRIEST,69800,Saint-Priest,POINT (4.921500290216627 45.70570676357742)
Collège privé Rudolf Steiner,COLLEGE,6 AVENUE GEORGES CLEMENCEAU 69230 ST GENIS LAVAL,69230,Saint-Genis-Laval,POINT (4.7984404935263205 45.70802536684607)
Collège Simone Veil,COLLEGE,71 chemin de Revaison ,69800,Saint-Priest,POINT (4.921500290216627 45.70570676357742)
Ecole secondaire privée Les couleurs de l'aube,COLLEGE,17 rue Pasteur 69580 SATHONAY CAMP,69580,Sathonay-Camp,POINT (4.872260276008384 45.82713240799686)
Collège Raoul Dufy,COLLEGE,74 bis rue Mazenod ,69003,Lyon 3e Arrondissement,POINT (4.847529171105776 45.7588153357252)
Collège Notre-Dame,COLLEGE,1 rue Honoré Petetin ,69700,Givors,POINT (4.771732557617095 45.59109248241571)
Collège Jules Michelet,COLLEGE,3 avenue Jean Moulin ,69200,Vénissieux,POINT (4.872875990843279 45.68846474601851)
Collège le Sacré-Coeur,COLLEGE,47 avenue du Docteur Terver ,69130,Écully,POINT (4.774631379164303 45.77027114221077)
Collège Fénelon,COLLEGE,1 rue Paul Michel Perret ,69006,Lyon 6e Arrondissement,POINT (4.85077050143411 45.77271910165229)
Collège Fromente - Saint-François,COLLEGE,1 route de Champagne BP 12 ,69370,Saint-Didier-au-Mont-d'Or,POINT (4.79444806927774 45.80949577838811)
Collège la Xavière,COLLEGE,9 rue Professeur Roux ,69200,Vénissieux,POINT (4.85710840125353 45.72948765362027)
Collège Champagnat,COLLEGE,20 rue Berthelot ,69210,L'Arbresle,POINT (4.61842699487011 45.83605408668954)
Collège Notre-Dame du Mas,COLLEGE,356 rue Jacques Cortay Le Bois d'Oingt ,69620,Val-d'Oingt,POINT (4.58282156305082 45.92449047269256)
Collège Sainte-Thérèse,COLLEGE,19 rue François Coquart ,69240,Thizy-les-Bourgs,POINT (4.2999619233936865 46.03437474209746)
Collège Notre-Dame du Bon Conseil,COLLEGE,23 rue de la Camille ,69600,Oullins-Pierre-Bénite,POINT (4.801924593049579 45.71394688780926)
Collège Notre-Dame de Lourdes,COLLEGE,260 rue de la Charrière ,69380,Civrieux-d'Azergues,POINT (4.716048283406815 45.85864567838224)
Collège Notre-Dame,COLLEGE,Montée du couvent Le Bourg ,69870,Claveisolles,POINT (4.491350269949538 46.10157658809829)
Collège les Marronniers,COLLEGE,19 Grande-Rue ,69420,Condrieu,POINT (4.768591616633989 45.46233793072251)
Collège Sainte-Marie,COLLEGE,198 rue Docteur Lheritier ,69470,Cours-la-Ville,POINT (4.3238628817410705 46.10256574780293)
Collège Pierre Termier - Site Montchat,COLLEGE,56 rue Ferdinand Buisson ,69003,Lyon 3e Arrondissement,POINT (4.88847660833571 45.749228778054515)
Collège Saint-Denis,COLLEGE,7 rue Hénon ,69004,Lyon 4e Arrondissement,POINT (4.831564174927937 45.779448459604055)
Collège de l'école Juive de Lyon,COLLEGE,40 rue Alexandre Boutin ,69100,Villeurbanne,POINT (4.868782771327288 45.768340008364206)
Collège Notre-Dame de Bellecombe,COLLEGE,31 rue Germain ,69006,Lyon 6e Arrondissement,POINT (4.866693800079422 45.76525172796419)
Collège Saint-Thomas d'Aquin,COLLEGE,6 chemin du Laud ,69440,Mornant,POINT (4.676748392836833 45.61939548098635)
Collège Saint-Laurent,COLLEGE,16 rue Côte Pinay ,69930,Saint-Laurent-de-Chamousset,POINT (4.464909468207414 45.737613138744045)
Collège Saint-Martin,COLLEGE,23 rue des Cherchères ,69850,Saint-Martin-en-Haut,POINT (4.5582463651390785 45.659227474541055)
Collège Alice Guy,COLLEGE,19 rue Paul Cazeneuve ,69008,Lyon 8e Arrondissement,POINT (4.86503535037878 45.73678337212248)
Collège Notre Dame de Bel Air,COLLEGE,30 avenue Charles de Gaulle BP 120 ,69172,Tarare,POINT (4.433620305043821 45.89782559489158)
Collège Saint-Sébastien,COLLEGE,8 rue du Chardonnet ,69670,Vaugneray,POINT (4.661225591126789 45.73184811197414)
Collège Louis Querbes,COLLEGE,3 rue Jean-Marie Chevalier ,69390,Vourles,POINT (4.773012185600134 45.66001420109819)
Collège Mère Teresa,COLLEGE,37 rue Gervais Bussière ,69100,Villeurbanne,POINT (4.869906491245023 45.773743851297176)
Collège Saint-Viateur,COLLEGE,2 rue du Docteur Bournet ,69550,Amplepuis,POINT (4.330886884137455 45.97156690234243)
Ecole secondaire privée Altéressens,COLLEGE,7 rue Maryse Bastié 69500 BRON,69500,Bron,POINT (4.9222310745406945 45.72695747566866)
Collège Jean Macé,COLLEGE,23 rue Edouard Vaillant ,69100,Villeurbanne,POINT (4.879893934342967 45.77700340250562)
Collège Joliot Curie,COLLEGE,10 rue de la Pagère ,69500,Bron,POINT (4.9145618813352545 45.74816199365469)
Collège Honoré de Balzac,COLLEGE,56 rue Ernest Renan ,69694,Vénissieux,POINT (4.8617216227416336 45.726121166962635)
Collège Laurent Mourguet,COLLEGE,3 bis rue jean rigaud ,69130,Écully,POINT (4.785587497662909 45.78199946893357)
Collège les Quatre Vents,COLLEGE,326 avenue du 11 Novembre BP 115 ,69593,L'Arbresle,POINT (4.607994864735114 45.83167177184721)
Collège Lucie Aubrac,COLLEGE,5 rue de Dobëln ,69700,Givors,POINT (4.769111417293747 45.60013087271504)
Collège le Plan du Loup,COLLEGE,35 allée Alban Vistel ,69110,Sainte-Foy-lès-Lyon,POINT (4.789657248014452 45.733299731900026)
Collège Maryse Bastié,COLLEGE,107 rue Emile Zola ,69150,Décines-Charpieu,POINT (4.952261032820869 45.76416082608698)
Collège Jacques Prévert,COLLEGE,1060 Avenue Burago Di Molgora ,69360,Saint-Symphorien-d'Ozon,POINT (4.861700972134797 45.63387372937077)
Collège Colette,COLLEGE,23 rue Colette ,69800,Saint-Priest,POINT (4.943514397624188 45.68965691972526)
Collège Maria Casarès,COLLEGE,115 rue Ampère ,69140,Rillieux-la-Pape,POINT (4.900112619036367 45.81816139482481)
Collège Léonard de Vinci,COLLEGE,34 boulevard du Raquin ,69680,Chassieu,POINT (4.9790358349086326 45.740954266537024)
Collège Faubert,COLLEGE,3 place Faubert ,69400,Villefranche-sur-Saône,POINT (4.72176251521499 45.99108692898481)
Collège Jeanne d'Arc,COLLEGE,1 rue Jules Ferry ,69150,Décines-Charpieu,POINT (4.961731731893434 45.764255214201626)
Collège Jeanne d'Arc,COLLEGE,4 rue Antoine Roybet CS 90003 ,69747,Genas,POINT (5.014779397610063 45.737365739383364)
Collège Saint-Charles,COLLEGE,26 avenue Victor Hugo ,69140,Rillieux-la-Pape,POINT (4.893605523790594 45.81920479203156)
Collège Clément Marot,COLLEGE,53 rue Deleuvre ,69004,Lyon 4e Arrondissement,POINT (4.825242028069482 45.78111637802782)
Collège Bellecombe,COLLEGE,10 rue de la Gaîté ,69006,Lyon 6e Arrondissement,POINT (4.862698486058412 45.767221036454785)
Collège Jean Jaurès,COLLEGE,54 rue Jean Jaurès ,69100,Villeurbanne,POINT (4.883449409156435 45.757598802511225)
Collège Aimé Césaire,COLLEGE,2 rue des Frères Bertrand ,69120,Vaulx-en-Velin,POINT (4.915881019301365 45.78502996668722)
Section d'enseignement général et professionnel adapté du Collège Aimé Cesaire,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,2 rue DES FRERES BERTRAND 69120 VAULX EN VELIN,69120,Vaulx-en-Velin,POINT (4.915881019301365 45.78502996668722)
Collège les Servizières,COLLEGE,141 rue de la République ,69330,Meyzieu,POINT (5.015458953582749 45.76376720765009)
Collège Victor Grignard,COLLEGE,177 avenue Paul Santy ,69008,Lyon 8e Arrondissement,POINT (4.882625384599654 45.724836303688726)
Collège Jean Charcot,COLLEGE,13 rue du Commandant Charcot ,69005,Lyon 5e Arrondissement,POINT (4.805426787641749 45.7535244316568)
Section d'enseignement général et professionnel adapté du Collège Victor Schoelcher,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,273 rue VICTOR SCHOELCHER 69009 LYON,69009,Lyon 9e Arrondissement,POINT (4.795596483244692 45.78884825807842)
Collège la Clavelière,COLLEGE,58 rue Jacquard ,69600,Oullins-Pierre-Bénite,POINT (4.816378481441571 45.710364162833045)
Collège les Pierres Dorées,COLLEGE,546 rue Jacques Cortay Le Bois d'Oingt ,69620,Val-d'Oingt,POINT (4.585248788465688 45.92214445671119)
Collège Louis Jouvet,COLLEGE,23 rue Docteur Dolard ,69100,Villeurbanne,POINT (4.87253436472823 45.76108176835967)
Collège Gisèle Halimi,COLLEGE,8  allée Eugénie Niboyet ,69007,Lyon 7e Arrondissement,POINT (4.835920755829996 45.74165590083777)
Collège André Lassagne,COLLEGE,5-7 rue André Lassagne ,69300,Caluire-et-Cuire,POINT (4.851248467175776 45.80668887367001)
Section d'enseignement général et professionnel adapté du Collège André Lassagne,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,5 rue ANDRE LASSAGNE 69300 CALUIRE ET CUIRE,69300,Caluire-et-Cuire,POINT (4.85178646603722 45.80656295358937)
Collège Paul Éluard,COLLEGE,3 rue Georges Lyvet ,69694,Vénissieux,POINT (4.868958976382972 45.69977280396516)
Collège Jean de Tournes,COLLEGE,20 bis quai Jean-Baptiste Simon ,69270,Fontaines-sur-Saône,POINT (4.851774582371779 45.830363362689795)
Section d'enseignement général et professionnel adapté du Collège Jean Renoir,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,4 avenue de l'Europe 69250 NEUVILLE SUR SAONE,69250,Neuville-sur-Saône,POINT (4.846531511463311 45.86959978862085)
Section d'enseignement général et professionnel adapté du Collège Jean-Philippe Rameau,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,Rue JEAN-PHILIPPE RAMEAU 69410 CHAMPAGNE AU MONT D OR,69410,Champagne-au-Mont-d'Or,POINT (4.788188554322999 45.79275611790647)
Collège Jacques Duclos,COLLEGE,91 rue de la Poudrette ,69120,Vaulx-en-Velin,POINT (4.92134564127743 45.75577238579692)
Collège les Battières,COLLEGE,56 avenue Eisenhower ,69005,Lyon 5e Arrondissement,POINT (4.781154529679848 45.75107762801011)
Collège Louis Aragon,COLLEGE,Route de Corbas ,69200,Vénissieux,POINT (4.888641357416082 45.69237903872641)
Collège Daisy Georges Martin,COLLEGE,24 rue du 11 Novembre 1918 ,69540,Irigny,POINT (4.816855369967494 45.67270895546214)
Collège Simone Lagrange,COLLEGE,15 rue des Jardins ,69100,Villeurbanne,POINT (4.903774500573558 45.77926108783986)
Collège La Xavière,COLLEGE,39 rue  Clémenceau ,69800,Saint-Priest,POINT (4.978296340579365 45.70591290771092)
Collège des Gratte-Ciel - Môrice Leroux,COLLEGE,85 rue Francis de Pressensé ,69100,Villeurbanne,POINT (4.876924297291593 45.772004175829075)
Section d'enseignement général et professionnel adapté du Collège des Gratte-Ciel Môrice Leroux,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,85 rue FRANCIS DE PRESSENSE BP 71345 69609 VILLEURBANNE CEDEX,69609,Villeurbanne,POINT (4.876924297291593 45.772004175829075)
Collège Georges Brassens,COLLEGE,50 rue Sully ,69150,Décines-Charpieu,POINT (4.975196301146556 45.768583357308685)
Section d'enseignement général et professionnel adapté du Collège Georges Brassens,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,50 rue SULLY 69150 DECINES CHARPIEU,69150,Décines-Charpieu,POINT (4.975196301146556 45.768583357308685)
Collège Paul-Émile Victor,COLLEGE,3 bis avenue du Général Leclerc ,69140,Rillieux-la-Pape,POINT (4.905981369520654 45.81684375840409)
Collège Gérard Philipe,COLLEGE,6 avenue Salvador Allende ,69800,Saint-Priest,POINT (4.9344029487297645 45.7040582976507)
Section d'enseignement général et professionnel adapté du Collège Paul-Emile Victor,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,3 bis avenue GENERAL LECLERC 69141 RILLIEUX LA PAPE CEDEX,69141,Rillieux-la-Pape,POINT (4.905981369520654 45.81684375840409)
Collège privé la Chrysalide,COLLEGE,4 rue Cronstadt 69007 LYON,69007,Lyon 7e Arrondissement,POINT (4.827745511132719 45.7524308338166)
Ecole secondaire privée Dé-Couverte,COLLEGE,5 avenue Edouard Millaud 69290 CRAPONNE,69290,Craponne,POINT (4.744975139751303 45.74729011806075)
Collège Jean-Jacques Rousseau,COLLEGE,29 rue François Mermet BP  65 ,69812,Tassin-la-Demi-Lune,POINT (4.769165826496545 45.75883414252643)
Collège La Platière,COLLEGE,182 allée du collège ,69240,Thizy-les-Bourgs,POINT (4.310899967645703 46.02948362748548)
Collège Élie Vignal,COLLEGE SPECIALISE,18 rue de Margnolles ,69300,Caluire-et-Cuire,POINT (4.83536240798309 45.784119189374536)
