nom,nature,adresse,code_postal,commune,the_geom
Section d'enseignement général et professionnel adapté du Collège Gérard Philipe,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,6 avenue Salvador Allende 69800 ST PRIEST,69800,Saint-Priest,POINT (4.9344029487297645 45.7040582976507)
Collège Jean Monnet,COLLEGE,18 rue Seguin ,69002,Lyon 2e Arrondissement,POINT (4.822549525924388 45.74578468622834)
Collège Évariste Galois,COLLEGE,10 avenue du Carreau ,69330,Meyzieu,POINT (4.994395300002458 45.770055040908574)
Collège Henri Barbusse,COLLEGE,10 avenue Henri Barbusse BP  2 ,69511,Vaulx-en-Velin,POINT (4.917235287048298 45.78584196476795)
Collège Lamartine,COLLEGE,26 à 36 rue Louis Teillon ,69100,Villeurbanne,POINT (4.916918126529449 45.75062425677)
Collège Vendôme,COLLEGE,69 rue Vendôme ,69006,Lyon 6e Arrondissement,POINT (4.844770596031649 45.770544817477095)
Collège Georges Clemenceau,COLLEGE,40 rue Capitaine Robert Cluzan ,69007,Lyon 7e Arrondissement,POINT (4.841024950011324 45.75018277861452)
Collège Henri Longchambon,COLLEGE,24 rue Stéphane Coignet ,69008,Lyon 8e Arrondissement,POINT (4.874144766940048 45.72596123676008)
Section d'enseignement général et professionnel adapté du Collège Henri Longchambon,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,24 rue STEPHANE COIGNET 69008 LYON,69008,Lyon 8e Arrondissement,POINT (4.874144766940048 45.72596123676008)
Collège Alain,COLLEGE,1 rue de Valence ,69190,Saint-Fons,POINT (4.855460398189425 45.696744263909004)
Collège Elsa Triolet,COLLEGE,3 avenue division Leclerc ,69200,Vénissieux,POINT (4.866355379613103 45.69747044474296)
Section d'enseignement général et professionnel adapté du Collège Elsa Triolet,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,3 avenue DIVISION LECLERC 69694 VENISSIEUX CEDEX,69694,Vénissieux,POINT (4.866355379613103 45.69747044474296)
Collège Pierre de Ronsard,COLLEGE,9 route St-Sorlin ,69440,Mornant,POINT (4.668887134464426 45.61949074808311)
Section d'enseignement général et professionnel adapté du Collège Evariste Galois,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,Avenue DU CARREAU BP 74 69882 MEYZIEU CEDEX,69882,Meyzieu,POINT (4.989566826549862 45.77587570662707)
Collège Charles Sénard,COLLEGE,10 rue Montessuy ,69300,Caluire-et-Cuire,POINT (4.843673395149213 45.79062212175324)
Section d'enseignement général et professionnel adapté du Collège Pierre Brossolette,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,19 boulevard GENERAL DE GAULLE 69600 OULLINS PIERRE BENITE,69600,Oullins-Pierre-Bénite,POINT (4.790044348266654 45.71649429285691)
Collège Molière,COLLEGE,33 avenue du Château ,69003,Lyon 3e Arrondissement,POINT (4.885861441470983 45.749319381684785)
Section d'enseignement général et professionnel adapté du Collège Georges Clémenceau,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,40 rue CAPITAINE ROBERT CLUZAN 69007 LYON,69007,Lyon 7e Arrondissement,POINT (4.841024950011324 45.75018277861452)
Section d'enseignement général et professionnel adapté du Collège Alain,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,1 rue DE VALENCE 69190 ST FONS,69190,Saint-Fons,POINT (4.855460398189425 45.696744263909004)
Collège Jean-Philippe Rameau,COLLEGE,1 rue Jean-Philippe Rameau ,69410,Champagne-au-Mont-d'Or,POINT (4.788188554322999 45.79275611790647)
Section d'enseignement général et professionnel adapté du Collège Henri Barbusse,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,10 avenue Henri Barbusse BP 2 69511 VAULX EN VELIN CEDEX,69511,Vaulx-en-Velin,POINT (4.917235287048298 45.78584196476795)
Collège Boris Vian,COLLEGE,115 rue du Grisard ,69800,Saint-Priest,POINT (4.961193908029515 45.696751164144246)
Collège Émile Malfroy,COLLEGE,3 rue de la République ,69520,Grigny-sur-Rhône,POINT (4.785457621860339 45.6072403510552)
Collège Maurice Utrillo,COLLEGE,26 rue du Forest ,69400,Limas,POINT (4.704879941151014 45.981453490958096)
Section d'enseignement général et professionnel adapté du Collège Maurice Utrillo,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,Rue DU FOREST - LIMAS BP 478 69665 VILLEFRANCHE SUR SAONE CEDEX,69665,Limas,POINT (4.7030122036400845 45.980173774242004)
Collège Jean Rostand,COLLEGE,2 rue de l'EDF BP 33 ,69290,Craponne,POINT (4.727599973851661 45.74504107994229)
Collège Jean Renoir,COLLEGE,4 avenue de l'Europe ,69250,Neuville-sur-Saône,POINT (4.846531511463311 45.86959978862085)
Section d'enseignement général et professionnel adapté du Collège Emile Malfroy,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,3 rue de la République 69520 GRIGNY SUR RHONE,69520,Grigny-sur-Rhône,POINT (4.785457621860339 45.6072403510552)
Collège Alexis Kandelaft,COLLEGE,3 rue Pierre de Coubertin ,69380,Chazay-d'Azergues,POINT (4.710115822622221 45.8722839978918)
Collège privé L'Envolée,COLLEGE,611 route DU MONT THOU 69450 ST CYR AU MONT D OR,69450,Saint-Cyr-au-Mont-d'Or,POINT (4.806918158227054 45.83121425789148)
Collège Aux Lazaristes - La Salle,COLLEGE,45 rue Denfert-Rochereau ,69004,Lyon 4e Arrondissement,POINT (4.826493204137478 45.77698609905252)
Collège privé La Passerelle,COLLEGE,212 rue des martyrs de la libération PIERRE BENITE 69310 OULLINS PIERRE BENITE,69310,Oullins-Pierre-Bénite,POINT (4.82731526222459 45.69641614080585)
Section d'enseignement général et professionnel adapté du Collège Louis Aragon,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,Route DE CORBAS 69694 VENISSIEUX CEDEX,69694,Vénissieux,POINT (4.8911546914828214 45.68991129670804)
Collège Frédéric Mistral,COLLEGE,96 chemin sous le Fort ,69320,Feyzin,POINT (4.8617004145153615 45.670373204970375)
Collège Jean Giono,COLLEGE,43 route d'Irigny ,69230,Saint-Genis-Laval,POINT (4.801150443736929 45.69017576197406)
Ecole secondaire privée Ecolline,COLLEGE,Lieu-dit La Courbière 69850 ST MARTIN EN HAUT,69850,Saint-Martin-en-Haut,POINT (4.567516400204933 45.681291074172684)
Collège Pablo Picasso,COLLEGE,17 rue de Reims ,69500,Bron,POINT (4.906858743788634 45.73912918386767)
Section d'enseignement général et professionnel adapté du Collège Pablo Picasso,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,17 rue DE REIMS 69500 BRON,69500,Bron,POINT (4.906858743788634 45.73912918386767)
Collège Gabriel Rosset,COLLEGE,74 rue Challemel Lacour ,69364,Lyon 7e Arrondissement,POINT (4.84010095150771 45.729733227019096)
Collège Martin Luther King,COLLEGE,39 avenue des Tilleuls ,69780,Mions,POINT (4.954285738262602 45.66941514849665)
Collège Jean Zay,COLLEGE,2 boulevard des Sports BP 38 ,69530,Brignais,POINT (4.752918785595803 45.67838886616668)
Collège Paul Vallon,COLLEGE,Rue Renée Peillon ,69700,Givors,POINT (4.794823967779179 45.56947317598096)
Collège Ampère,COLLEGE,31 rue de la Bourse ,69289,Lyon 2e Arrondissement,POINT (4.837004388689782 45.7652833652115)
Collège Antoine de Saint-Exupéry,COLLEGE,82 rue Hénon ,69316,Lyon 4e Arrondissement,POINT (4.8218894744007565 45.77966183894726)
Collège Lacassagne,COLLEGE,93 rue Antoine Charial ,69003,Lyon 3e Arrondissement,POINT (4.870405383851495 45.757760030497714)
Collège Jean Moulin,COLLEGE,1 place des Minimes ,69321,Lyon 5e Arrondissement,POINT (4.820790437022872 45.75740997164968)
Collège Jean Perrin,COLLEGE,14 rue du Maréchal de Lattre de Tassigny ,69009,Lyon 9e Arrondissement,POINT (4.817222681179546 45.7947171087417)
Collège Claude Bernard,COLLEGE,234 rue Philippe Héron BP 475 ,69665,Villefranche-sur-Saône,POINT (4.712028447764922 45.98934570179681)
Collège Marie Laurencin,COLLEGE,75 route de Saint-Clément ,69173,Tarare,POINT (4.444735523834281 45.896641185418495)
Section d'enseignement général et professionnel adapté du Collège Les Quatre Vents,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,326 avenue du 11 Novembre BP 0115 69593 L ARBRESLE CEDEX,69593,L'Arbresle,POINT (4.607994864735114 45.83167177184721)
Section d'enseignement général et professionnel adapté du Collège Paul Vallon,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,Rue RENEE PEILLON 69700 GIVORS,69700,Givors,POINT (4.794823967779179 45.56947317598096)
Collège Jean de Verrazane,COLLEGE,5 place Ferber ,69009,Lyon 9e Arrondissement,POINT (4.8045964418779015 45.77380490985095)
Collège Olivier de Serres,COLLEGE,8 allée Jacques Brel ,69330,Meyzieu,POINT (5.019723356426327 45.78050675920103)
Section d'enseignement général et professionnel adapté du Collège Bois Franc,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,525 route DU BEAUJOLAIS BP 10 69830 ST GEORGES DE RENEINS,69830,Saint-Georges-de-Reneins,POINT (4.713020512701666 46.060652918137535)
Section d'enseignement général et professionnel adapté du Collège Professeur Dargent,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,5 rue JEANNE KOEHLER 69003 LYON,69003,Lyon 3e Arrondissement,POINT (4.870113433686356 45.74669927171092)
Collège Louis Lachenal,COLLEGE,29 rue du Plâtre ,69720,Saint-Laurent-de-Mure,POINT (5.035016587702933 45.68700148861509)
Collège René Cassin,COLLEGE,7 chemin des Romanettes ,69960,Corbas,POINT (4.900250754176464 45.656318996139795)
Collège Aux Lazaristes - La Salle,COLLEGE,3 place Saint-Jean ,69005,Lyon 5e Arrondissement,POINT (4.8263706273566465 45.76066325546817)
Collège Sainte-Marie,COLLEGE,4 montée de Saint-Barthélemy ,69005,Lyon 5e Arrondissement,POINT (4.8266696521466566 45.76558270226975)
Collège Lestonnac,COLLEGE,2 boulevard des Tchécoslovaques ,69007,Lyon 7e Arrondissement,POINT (4.859176410749825 45.74883832927284)
Collège Assomption Bellevue,COLLEGE,39 quai Jean Jacques Rousseau ,69350,La Mulatière,POINT (4.812793124530459 45.73332460098048)
Collège Saint-Thomas d'Aquin,COLLEGE,56 rue du Perron ,69600,Oullins-Pierre-Bénite,POINT (4.809567410466668 45.71061425265925)
Collège Saint-Thomas d'Aquin,COLLEGE,56 rue du Perron ,69600,Oullins-Pierre-Bénite,POINT (4.809567410466668 45.71061425265925)
Collège Champagnat,COLLEGE,250 rue Chanoine Pavailler ,69590,Saint-Symphorien-sur-Coise,POINT (4.452242578557498 45.62909091824532)
Collège les Chartreux - Croix Rousse,COLLEGE,58 rue Pierre Dupont ,69001,Lyon 1er Arrondissement,POINT (4.822450416572123 45.77180923070537)
Collège Saint-Louis - Saint-Bruno,COLLEGE,1 cours Général Giraud ,69001,Lyon 1er Arrondissement,POINT (4.816899820725747 45.77104847348305)
Collège Saint-Marc,COLLEGE,11 rue Soeur Bouvier ,69005,Lyon 5e Arrondissement,POINT (4.811952578702568 45.7526136243321)
Collège Chevreul,COLLEGE,21 rue Sala ,69002,Lyon 2e Arrondissement,POINT (4.828979376265525 45.756045274818966)
Collège Charles de Foucauld,COLLEGE,9 rue de l'Est ,69003,Lyon 3e Arrondissement,POINT (4.878259063792171 45.752392592837225)
Collège les Chartreux - Saint-Charles,COLLEGE,22 rue André Bonin ,69004,Lyon 4e Arrondissement,POINT (4.812338098206295 45.77602360222556)
Collège Notre-Dame des Minimes,COLLEGE,65 rue des Aqueducs ,69005,Lyon 5e Arrondissement,POINT (4.789340438644234 45.759516586849564)
Collège du Centre scolaire La Favorite-Sainte-Thérèse,COLLEGE,20 avenue du Point du Jour ,69005,Lyon 5e Arrondissement,POINT (4.8059432426854585 45.75645342316099)
Collège Déborde,COLLEGE,72 rue Ney ,69006,Lyon 6e Arrondissement,POINT (4.85566649806389 45.76665507511264)
Collège Pierre Termier - Site Montplaisir,COLLEGE,23 rue des Alouettes ,69008,Lyon 8e Arrondissement,POINT (4.87301812515899 45.74148801337144)
Collège Notre-Dame de Bellegarde,COLLEGE,22 avenue Gambetta ,69250,Neuville-sur-Saône,POINT (4.841877076437331 45.87049721363621)
Collège les Chassagnes,COLLEGE,13 chemin des Chassagnes ,69600,Oullins-Pierre-Bénite,POINT (4.809773718120045 45.72273466788777)
Collège Saint-Joseph,COLLEGE,7 rue Lieutenant Audras ,69160,Tassin-la-Demi-Lune,POINT (4.757983594801419 45.760208734973375)
Collège Notre-Dame de Mongré,COLLEGE,276 avenue Saint-Exupéry ,69652,Villefranche-sur-Saône,POINT (4.711890398645356 45.99101409091182)
Collège Immaculée Conception,COLLEGE,74 place Grandclément BP 41023 ,69613,Villeurbanne,POINT (4.889951528427869 45.759213160577325)
Collège la Perrière,COLLEGE,Chemin de la Maillarde ,69510,Soucieu-en-Jarrest,POINT (4.695297531563371 45.67613562395933)
Section d'enseignement général et professionnel adapté du Collège Jean Moulin,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,229 rue du Collège 69400 VILLEFRANCHE SUR SAONE,69400,Villefranche-sur-Saône,POINT (4.714890389447981 45.98378288646118)
Collège Hector Berlioz,COLLEGE,54 route de Ternay ,69360,Communay,POINT (4.822664639596856 45.60457014299716)
Collège du cinéma - Bertrand Tavernier (ex collège du Tonkin),COLLEGE,2 allée du Lys Orange ,69100,Villeurbanne,POINT (4.863710113971355 45.77637926438256)
Section d'enseignement général et professionnel adapté du Collège Louis Jouvet,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,23 rue DOCTEUR DOLARD BP 3038 69605 VILLEURBANNE CEDEX,69605,Villeurbanne,POINT (4.87253436472823 45.76108176835967)
Collège Saint-Louis de la Guillotière,COLLEGE,10 rue du Béguin ,69007,Lyon 7e Arrondissement,POINT (4.849077936086817 45.748722438472804)
Ecole secondaire privée La Maison d'Arqam,COLLEGE,27 rue DES FRERES AMADEO 69200 VENISSIEUX,69200,Vénissieux,POINT (4.890471608817136 45.71174777369062)
Ecole secondaire privée Horizons,COLLEGE,74 boulevard du 11 Novembre 1918 69100 VILLEURBANNE,69100,Villeurbanne,POINT (4.8672874634387355 45.7786296142956)
Collège la Xavière,COLLEGE,1 rue des Fontaines ,69970,Chaponnay,POINT (4.933134001034666 45.63114702195263)
Collège Jacques Coeur,COLLEGE,8 rue du Charpenay ,69210,Lentilly,POINT (4.665184441281357 45.816364437642605)
Collège Aux Lazaristes - La Salle,COLLEGE,Chemin de la Sablière ,69760,Limonest,POINT (4.768763488886685 45.83467173248947)
Collège Paul d'Aubarède,COLLEGE,85 avenue Charles de Gaulle ,69230,Saint-Genis-Laval,POINT (4.791910334046764 45.68185819207675)
Ecole secondaire privée Centre de Référence pour l'Evaluation Neuropsychologique de l'Enfant,COLLEGE,62 rue Montgolfier 69006 LYON,69006,Lyon 6e Arrondissement,POINT (4.8490113877258825 45.77180847884495)
Collège Louis Leprince-Ringuet,COLLEGE,20 rue Louis Rey BP 220 ,69740,Genas,POINT (5.011371984237088 45.73221016780147)
Collège Françoise Dolto,COLLEGE,58 avenue Paul Doumer ,69630,Chaponost,POINT (4.7457639999221355 45.71039305581111)
Ecole secondaire privée à enseignement spécifique Nescens,COLLEGE SPECIALISE,13 place Gutenberg 69300 CALUIRE ET CUIRE,69300,Caluire-et-Cuire,POINT (4.850506594045788 45.794468120445956)
Collège de la cité scolaire internationale,COLLEGE,2 place de Montréal ,69361,Lyon 7e Arrondissement,POINT (4.821920579586814 45.72830363050331)
Section d'enseignement général et professionnel adapté du Collège privé Mère Térésa,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,37 rue GERVAIS BUSSIERE 69100 VILLEURBANNE,69100,Villeurbanne,POINT (4.869906491245023 45.773743851297176)
Collège Beth Menahem,COLLEGE,293 rue Francis de Pressensé ,69100,Villeurbanne,POINT (4.897064879003308 45.76849935704521)
Section d'enseignement général et professionnel adapté du Collège Marie Laurencin,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,75 route DE SAINT CLEMENT BP 137 69173 TARARE CEDEX,69173,Tarare,POINT (4.444735523834281 45.896641185418495)
Collège Théodore Monod,COLLEGE,34 rue Jean Jaurès ,69500,Bron,POINT (4.903545049869182 45.730537989010315)
Collège Georges Charpak,COLLEGE,47 chemin des Andrés ,69126,Brindas,POINT (4.703621165797147 45.72206344255295)
Collège Gilbert Dru,COLLEGE,42 rue Jeanne Hachette ,69003,Lyon 3e Arrondissement,POINT (4.863728792262061 45.75320022308819)
Collège le Petit Pont,COLLEGE,730 avenue des hauts du lyonnais ,69850,Saint-Martin-en-Haut,POINT (4.553935487962847 45.65788563180425)
Section d'Enseignement Général et Professionnel Adapté du Collège Emile Zola,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,Avenue de Verdun 69220 BELLEVILLE EN BEAUJOLAIS,69220,Belleville-en-Beaujolais,POINT (4.7492541426159125 46.10498945788737)
Collège Christiane Bernardin,COLLEGE,7 bis Grande rue ,69340,Francheville,POINT (4.775001492956221 45.740847939631344)
Collège Privé Al Kindi,COLLEGE,17 RUE SULLY 69150 DECINES CHARPIEU,69150,Décines-Charpieu,POINT (4.975825350229936 45.7706972596651)
Ecole des enfants intellectuellement précoces de Lyon,COLLEGE,27 rue RAOUL SERVANT 69007 LYON,69007,Lyon 7e Arrondissement,POINT (4.8376610263313555 45.74567273688277)
Collège La Tourette,COLLEGE,80 boulevard de la Croix-Rousse ,69001,Lyon 1er Arrondissement,POINT (4.824942479785037 45.77364696686043)
Collège Charles de Gaulle,COLLEGE,48 route de Givors ,69780,Saint-Pierre-de-Chandieu,POINT (5.004029988525339 45.64722494323503)
Collège Jacques Chirac,COLLEGE,29 chemin du Chabert ,69400,Limas,POINT (4.700649827492931 45.97835293035336)
Collège Simone Veil,COLLEGE,989 route de L'Arbresle ,69380,Châtillon,POINT (4.641675580321432 45.86735067784399)
Ecole secondaire privée Bienheureux François de Fatima,COLLEGE,3 rue DES DEUX AMANTS 69009 LYON,69009,Lyon 9e Arrondissement,POINT (4.797247698680094 45.76916370052223)
