adresse,commune,surface_m2,aire_jeu,eau,toilettes,code_insee,longitude,latitude
1 Rue Edouard Millaud,Saint-Genis-Laval,36358.95,False,True,True,69204,4.786552,45.69293704090367
2 130 Avenue Georges Clemenceau,Saint-Genis-Laval,4506.04,False,False,False,69204,4.792575,45.69654604090331
5110 Place des Minimes,Lyon 5e Arrondissement,3334.82,False,True,False,69385,4.821792696554102,45.758162063601254
6073 Rue Tête d'Or,Lyon 6e Arrondissement,2094.41,True,True,False,69386,4.8520253928748955,45.76637067128756
8138 7 Rue du Presbytere,Lyon 8e Arrondissement,1330.87,True,False,False,69388,4.8519639134066805,45.73528218546963
7105 390 Rue Garibaldi,Lyon 7e Arrondissement,2037.58,True,False,False,69387,4.846837066277471,45.74433417665567
6049 147 Rue de Créqui,Lyon 6e Arrondissement,2642.52,False,False,False,69386,4.847662857999001,45.76420301363675
8 10 Boulevard De Lattre de Tassigny,Rillieux-la-Pape,10804.0,True,True,True,69286,4.90440761928713,45.81202846678802
56130 2 Rue Barème,Lyon 6e Arrondissement,,False,False,False,69386,4.842589066329906,45.77418265256713
40 33 Rue Armand,Villeurbanne,3423.62539558,True,True,False,69266,4.886611987507322,45.77980299705135
96 20 Rue Valentin Haüy,Villeurbanne,6215.48539433,True,True,False,69266,4.883571325499209,45.758613054467226
88 85 Rue Anatole France,Villeurbanne,4299.03682266,True,False,False,69266,4.877137096411948,45.7685472874983
39 119 Rue Anatole France,Villeurbanne,1521.04208196,False,False,False,69266,4.881793590304149,45.76863093995153
98 61 Rue Château Gaillard,Villeurbanne,5637.92951374,True,True,False,69266,4.8869748737846574,45.77685407219979
9185 Rue Jean Fournier,Lyon 9e Arrondissement,2274.72,True,False,False,69389,4.7946534538348295,45.7793882094839
3127 Rue d'Aubigny,Lyon 3e Arrondissement,718.46,True,True,False,69383,4.863071448488966,45.76148040833763
2 Rue Condorcet,Vaulx-en-Velin,10693.0,True,False,True,69256,4.917370665399331,45.77779532319397
181 45 Rue Edouard Vaillant,Villeurbanne,553.1001499,True,True,False,69266,4.880264958951454,45.77565116009068
53315 Place Djibraël Bahadourian,Lyon 3e Arrondissement,6282.21,True,True,True,69383,4.8451893942257245,45.75751876895814
7280 57 avenue Leclerc,Lyon 7e Arrondissement,1213.08,False,False,False,69387,4.824170800389541,45.73464049388658
180 132 Rue des Bienvenus,Villeurbanne,365.93432899,True,False,False,69266,4.884028681694316,45.7763328784923
187 11 Rue Château Gaillard,Villeurbanne,3053.86630014,True,True,False,69266,4.8836459645795225,45.77927979593149
194 Rue Francis de Pressensé,Villeurbanne,1955.6250002,False,False,False,69266,4.88925320088037,45.7697965374962
1054 27 rue Pierre Dupont,Lyon 1er Arrondissement,15747.35,True,True,False,69381,4.820685511544825,45.7712945504882
51052 Place des Chartreux,Lyon 1er Arrondissement,710.0,True,False,False,69381,4.82167928272507,45.77071271614104
3034 16 Avenue des Acacias,Lyon 3e Arrondissement,30921.01,True,True,True,69383,4.881680155125889,45.75161986330029
195 Rue Prisca,Villeurbanne,2824.37697884,True,True,False,69266,4.880658737454365,45.78072955516999
207 212 Rue Francis de Pressensé,Villeurbanne,271.50513599,False,False,False,69266,4.8883266095370725,45.77054499505955
212 132 Rue Louis Becker,Villeurbanne,2510.8064956,True,True,False,69266,4.876085547819209,45.765198246666
369 63 Rue Henri Legay,Villeurbanne,610.36172814,False,True,False,69266,4.916554436500516,45.75462055178995
379 Avenue Antoine Dutrievoz,Villeurbanne,17944.6501599,True,True,False,69266,4.8634000564677615,45.77427538832792
381 3 Rue Etienne Gagnaire,Villeurbanne,8728.19182296,True,True,False,69266,4.865356873136479,45.77372716432044
382 83 Rue Pierre Voyant,Villeurbanne,25251.1796403,True,True,False,69266,4.900389984785486,45.76870682043017
384 Boulevard du 11 Novembre 1918,Villeurbanne,11362.2355212,True,True,False,69266,4.8646849287332605,45.78028661503809
385 2 Rue de la Pouponnière,Villeurbanne,2624.77995914,True,False,False,69266,4.894319179718572,45.75480232413469
386 192 Rue du 4 Août 1789,Villeurbanne,1202.99488941,True,True,False,69266,4.8929625114686495,45.76459083228719
387 1 Rue Bernard Lecache,Villeurbanne,2957.21819988,True,False,False,69266,4.9099719185315065,45.76503461204953
388 51 Rue Dedieu,Villeurbanne,237.29865007,True,False,False,69266,4.867622963152689,45.76968649368559
392 2 Rue Marcel Doret,Villeurbanne,423.15891461,True,False,False,69266,4.912509962605392,45.755244352141865
389 251 Cours Emile Zola,Villeurbanne,2332.03309606,True,True,False,69266,4.888456494034781,45.76957072983312
390 10 Avenue Condorcet,Villeurbanne,1769.12265869,False,True,False,69266,4.865942822430461,45.777882521793735
391 36 Rue Viret,Villeurbanne,408.27681272,True,False,False,69266,4.875273621298107,45.77227362593303
7134 98 Rue Jean Vallier,Lyon 7e Arrondissement,4881.78,True,True,False,69387,4.836489663631474,45.73159895588698
2247 Quai Rambaud,Lyon 2e Arrondissement,9718.57,False,True,False,69382,4.815609222088793,45.744692094477955
7115 18 Rue du Beguin,Lyon 7e Arrondissement,3428.09,True,True,True,69387,4.850031927725222,45.74769168563668
3097 105 Rue Baraban,Lyon 3e Arrondissement,4830.63,True,True,True,69383,4.868773946027973,45.75797622492945
4040 25 Rue Chazière,Lyon 4e Arrondissement,45862.53,True,True,True,69384,4.815035745817817,45.77446105237349
57 Rue Jeanne Morel,Vaulx-en-Velin,146.0,True,False,False,69256,4.925801509642756,45.785354137441324
9 5059 Route de Strasbourg,Rillieux-la-Pape,83921.0,False,False,False,69286,4.911450985289135,45.83579892813327
3388 57 Rue Feuillat,Lyon 3e Arrondissement,8731.22,True,True,True,69383,4.876499630221146,45.7483659624958
3335 Allée du parc,Lyon 3e Arrondissement,10114.47,True,True,False,69383,4.857787893754962,45.75195416387789
9007 143 bis Avenue Sidoine Apollinaire,Lyon 9e Arrondissement,6519.42,True,False,False,69389,4.8034728745396045,45.76396202192306
3016 37 Rue Jules Massenet,Lyon 3e Arrondissement,10201.92,False,False,False,69383,4.892212696572018,45.74820942679543
3133 2 Rue Chambovet,Lyon 3e Arrondissement,48256.87,True,True,True,69383,4.895453832773859,45.746933211867415
39 Rue des Verchères,Vaulx-en-Velin,3604.0,True,False,False,69256,4.926524055010991,45.78036886793501
40 Square André Malraux,Vaulx-en-Velin,2706.0,True,True,False,69256,4.9226664476991555,45.777557731037334
37 Avenue des Canuts/Avenue Bataillon Carmagole Liber,Vaulx-en-Velin,13828.0,True,True,True,69256,4.924917813056809,45.76154659888337
38 Allée des Marronniers,Vaulx-en-Velin,1037.0,True,True,False,69256,4.927150381918244,45.78652051157946
57222 Rue Maurice Carraz,Lyon 7e Arrondissement,3408.98,False,True,False,69387,4.823784265565271,45.72787539514527
56022 Place d'Helvétie,Lyon 6e Arrondissement,2183.86,True,True,False,69386,4.841847971057388,45.77355639497349
58191 Rue Thomas Blanchet,Lyon 8e Arrondissement,1359.3,False,False,False,69388,4.884512090016209,45.73775781191103
13 Place de la Nation,Vaulx-en-Velin,2782.0,False,True,True,69256,4.922726173505382,45.77790280990054
214 62 Avenue Roger Salengro,Villeurbanne,3408.44248917,True,True,False,69266,4.874090263140149,45.77641561388626
9062 Place Maurice Bariod,Lyon 9e Arrondissement,5021.23,True,False,False,69389,4.8258818607932135,45.802863653332665
1045 8 Place Lieutenant Morel,Lyon 1er Arrondissement,1176.94,False,True,False,69381,4.825825259706054,45.771625484826046
9252 Rue Robert Wolville,Lyon 9e Arrondissement,7795.72,True,False,False,69389,4.789909169465751,45.78719514569414
9035 15 Grande Rue de Saint Rambert,Lyon 9e Arrondissement,4419.98,False,False,False,69389,4.8316287347320115,45.79901207551559
3 Avenue Roger Salengro,Vaulx-en-Velin,4373.0,True,False,False,69256,4.926500465137203,45.75700186128365
8 Rue Franklin,Vaulx-en-Velin,4361.0,True,True,False,69256,4.927568592145444,45.78670197809253
3 77 Rue Château Gaillard,Villeurbanne,7444.92379429,False,False,False,69266,4.889732017479016,45.77564906400936
377 16 Rue Docteur Ollier,Villeurbanne,81.6120044,False,False,False,69266,4.882556066381948,45.76781474411869
5129 Chemin vert,Lyon 5e Arrondissement,43395.73,False,False,False,69385,4.7952625431093265,45.761951281485054
9146 17 Rue Nérard,Lyon 9e Arrondissement,474.88,True,True,False,69389,4.803822848241283,45.77683806276217
9038 5 Place Henri Barbusse,Lyon 9e Arrondissement,16502.69,True,True,True,69389,4.8298998645651645,45.79842381614596
29 Rue de la Barse,Rillieux-la-Pape,6665.0,True,False,False,69286,4.895241775263503,45.82495021619883
11 56 Rue Du 1 Mars 1943,Villeurbanne,17603.2378671,True,True,False,69266,4.8880033731669625,45.76563905659237
13 118 Cours Tolstoï,Villeurbanne,2636.83981382,True,False,False,69266,4.880905378246848,45.761716551291954
14 14 Place Jules Grandclément,Villeurbanne,1129.83509623,True,True,False,69266,4.88648873102941,45.75848439700167
15 28 Avenue Marc Sangnier,Villeurbanne,2857.4701,False,False,False,69266,4.874039765932654,45.76103503015672
16 Rue du 4 Septembre 1797,Villeurbanne,1356.58974371,False,False,False,69266,4.87251593972212,45.761659596880264
20 32 Rue Docteur Frappaz,Villeurbanne,1775.82302195,False,True,False,69266,4.894905821143394,45.76173813257478
21 Allée Léon Meiss,Villeurbanne,1157.36153041,False,False,False,69266,4.880518975664239,45.769034070055405
18 19 Avenue Marc Sangnier,Villeurbanne,2863.08082892,True,True,False,69266,4.874298567493719,45.76179471264058
25 116 Rue de la Ligne de l'Est,Villeurbanne,7396.40372013,False,False,False,69266,4.908958075847436,45.75634930658477
29 Rue des Charmettes,Villeurbanne,202.49109998,False,False,False,69266,4.867122573718834,45.76983672980813
33 46 Rue du Progrès,Villeurbanne,1989.20221891,True,True,False,69266,4.894286356588752,45.762656044078234
34 Allée du Couchant,Villeurbanne,2138.72405005,False,True,False,69266,4.879513251269315,45.759423865745596
31 27 Rue Hippolyte Kahn,Villeurbanne,654.68704499,False,False,False,69266,4.875698541944636,45.769640425736426
32 24 Rue Victor Basch,Villeurbanne,384.17549149,True,False,False,69266,4.896741001309149,45.76318072639711
42 63 Cours Tolstoï,Villeurbanne,6262.19864735,True,True,False,69266,4.876587019844284,45.76376441840804
38 56 Rue Florian,Villeurbanne,3332.5985041,True,True,False,69266,4.879678289683615,45.75798450801403
44 2 Rue Pierre Baratin,Villeurbanne,2273.84270605,True,False,False,69266,4.900539862930557,45.76459024867124
106 53 Rue Francis de Pressensé,Villeurbanne,7458.28218445,True,True,False,69266,4.872751563137294,45.773032393038555
53294 Place Aristide Briand,Lyon 3e Arrondissement,7416.89,True,True,True,69383,4.849381655689616,45.753290513872145
367 14 Rue Willy Brandt,Villeurbanne,5313.09427777,True,True,False,69266,4.917176592271231,45.76312073841449
376 18 Rue Jean Jaurès,Villeurbanne,2823.57863675,False,False,False,69266,4.879923175922374,45.75624807962573
378 Rue Julien Peyhorgue,Villeurbanne,1336.15461353,True,False,False,69266,4.882283135307591,45.770567541341784
380 59 Rue Léon Blum,Villeurbanne,7952.52528748,True,True,False,69266,4.895245822730834,45.76044892799976
394 66 Avenue Galline,Villeurbanne,2249.75470264,False,False,False,69266,4.867536636364442,45.77621806142103
395 74 Cours Emile Zola,Villeurbanne,1529.39448529,True,True,True,69266,4.870851186566107,45.77074607854058
393 3 Rue Frédéric Faÿs,Villeurbanne,253.39270325,False,False,False,69266,4.903101978681459,45.76476002497355
397 11 Rue de l'Avenir,Villeurbanne,4122.76459873,True,True,False,69266,4.90764536661304,45.755071505487734
30 10 chemin de la Buissière,Rillieux-la-Pape,3760.0,True,False,False,69286,4.88264237344264,45.80214095556113
53062 Place de la Reconnaissance,Lyon 3e Arrondissement,1953.89,True,True,False,69383,4.885782244552631,45.75405861803141
53074 Place Sainte Anne,Lyon 3e Arrondissement,2064.1,True,True,False,69383,4.865188219371039,45.75691057410055
53180 Rue Edison,Lyon 3e Arrondissement,643.49,False,False,False,69383,4.847863534748521,45.758208884153525
3139 51Cours Eugénie,Lyon 3e Arrondissement,1602.06,True,False,False,69383,4.887868537085238,45.74499189233659
52197 Rue Hrant Dink,Lyon 2e Arrondissement,2533.56,False,False,False,69382,4.815932662460737,45.73387335411452
9126 Pont de l'Ile Barbe,Lyon 9e Arrondissement,11392.11,True,True,True,69389,4.8301411742277045,45.79671266396304
28 5 Rue Alexandre Dumas,Rillieux-la-Pape,4638.0,False,False,True,69286,4.893456995487215,45.81466200982319
55066 Place des Minimes,Lyon 5e Arrondissement,6718.34,False,False,False,69385,4.820844786640821,45.75694862612874
17 165 Rue Ampère,Rillieux-la-Pape,70510.0,False,False,False,69286,4.892482699909257,45.817042777980056
52032 Place Gensoul,Lyon 2e Arrondissement,1825.74,False,False,False,69382,4.823741157156067,45.751105869994284
4061 57 Rue d'Ypres,Lyon 4e Arrondissement,10406.54,False,False,False,69384,4.816030640529223,45.781333973535745
53302 Place Charles De Gaulle,Lyon 3e Arrondissement,6204.09,False,False,False,69383,4.852350693491822,45.76078198510482
4183 61 Rue Chazière,Lyon 4e Arrondissement,14336.31,False,False,True,69384,4.813390790240214,45.77730782709354
4191 39 Rue de Cuire,Lyon 4e Arrondissement,3799.34,True,True,False,69384,4.830169083560083,45.77732868971158
5074 60 Rue Joliot Curie,Lyon 5e Arrondissement,13781.17,True,True,True,69385,4.788679212145429,45.754730881355556
7290 Quai du Canada,Lyon 7e Arrondissement,49728.27,True,True,True,69387,4.821084129405636,45.727283438595855
53056 Place Bir Hakeim,Lyon 3e Arrondissement,6734.49,True,True,True,69383,4.855619027974846,45.75307103592735
57186 Square du Professeur Galtier,Lyon 7e Arrondissement,3190.19,False,False,False,69387,4.830569839025506,45.72781108546289
5114 130 Rue Commandant Charcot,Lyon 5e Arrondissement,2485.57,False,False,False,69385,4.789405002867598,45.747902347778165
5117 6 Rue de la Garde,Lyon 5e Arrondissement,41050.02,True,True,True,69385,4.792591324596684,45.75908141969057
53184 Rue Feuillat,Lyon 3e Arrondissement,341.18,False,False,False,69383,4.877333295560871,45.75257227684163
5085 Place du 158 ème Régiment d'Infanterie,Lyon 5e Arrondissement,26784.35,False,False,False,69385,4.817292299519643,45.764972006118796
55215 Place Pierre Bossan,Lyon 5e Arrondissement,1949.41,True,False,False,69385,4.82087012906862,45.75268637038208
5139 22 Avenue du Point du Jour,Lyon 5e Arrondissement,909.83,False,False,False,69385,4.8043663571671855,45.75631260274642
5177 28 rue des aqueducs,Lyon 5e Arrondissement,1410.73,True,False,False,69385,4.79481409931531,45.758658830913205
5154 15 Rue du Boeuf,Lyon 5e Arrondissement,571.05,True,False,False,69385,4.827043991965936,45.76243128355096
6095 37 Boulevard des Brotteaux,Lyon 6e Arrondissement,2155.15,True,False,False,69386,4.857664146388231,45.765725684953146
6063 128 Rue Garibaldi,Lyon 6e Arrondissement,6306.79,True,True,False,69386,4.851029583833184,45.76438216248491
6161 40 Rue Germain,Lyon 6e Arrondissement,1495.82,False,True,False,69386,4.867011786943156,45.764767790757666
7061 7 Rue de l'Université,Lyon 7e Arrondissement,1244.88,False,False,False,69387,4.8387972780064885,45.75165566161371
35 1 Place du Château,Rillieux-la-Pape,3262.0,False,False,False,69286,4.893879344436331,45.825121377744594
3 6 Rue de l'école,Rillieux-la-Pape,9815.0,False,False,False,69286,4.90919743146903,45.83471382207725
7113 68 Rue Chevreul,Lyon 7e Arrondissement,2716.54,True,False,False,69387,4.844281040241022,45.746083131998915
7101 14 Rue Prosper Chappet,Lyon 7e Arrondissement,1968.99,True,True,True,69387,4.831449683686336,45.72958607075307
3164 27 Rue Maurice Flandin,Lyon 3e Arrondissement,8847.5,True,True,False,69383,4.863109144717664,45.759192281259814
3167 2 Passage Roger Bréchan,Lyon 3e Arrondissement,730.73,True,False,False,69383,4.866691850606818,45.750719002927134
3069 74 Rue Claude Farrere,Lyon 3e Arrondissement,509.2,False,False,False,69383,4.89402750956037,45.7427742294223
3270 26 Rue Docteur Rebatel,Lyon 3e Arrondissement,2029.87,False,True,False,69383,4.872084683546341,45.74800894677182
55217 Promenade de la Sarra,Lyon 5e Arrondissement,10526.83,False,False,False,69385,4.814344747471482,45.76288052150448
55064 Place de la Commanderie,Lyon 5e Arrondissement,787.01,True,True,False,69385,4.825103084360741,45.7576402757057
8102 43 Avenue de Préssensé,Lyon 8e Arrondissement,9900.31,True,True,False,69388,4.862961153390914,45.728475908539465
24 741 Route du Mas Rillier,Rillieux-la-Pape,96224.0,False,False,False,69286,4.913951618760681,45.82718767102751
6050 119 Rue des Charmettes,Lyon 6e Arrondissement,592.04,True,False,False,69386,4.86717565351204,45.764972288219916
55075 Place François Bertras,Lyon 5e Arrondissement,943.92,True,True,False,69385,4.825108762117295,45.75780983796582
8177 Place René et Madeleine Caille,Lyon 8e Arrondissement,3796.05,True,True,False,69388,4.864509110009142,45.73066628416161
1043 37 Rue Pierre Dupond,Lyon 1er Arrondissement,1429.44,True,False,False,69381,4.821916195497047,45.771838262867675
38,Rillieux-la-Pape,98932.0,False,False,False,69286,4.879805325594006,45.825781583278456
1040 10 Rue de Vauzelle,Lyon 1er Arrondissement,4930.55,True,True,True,69381,4.8262795602447985,45.77325172695996
1084 4 rue Rozier,Lyon 1er Arrondissement,532.74,True,False,False,69381,4.833549991470027,45.76944635882547
6097 16 Rue Louis Blanc,Lyon 6e Arrondissement,673.15,True,False,True,69386,4.848047937409871,45.76424009576533
3035 8 Rue du Docteur Paul Sisley,Lyon 3e Arrondissement,9982.59,True,True,True,69383,4.8685270857716185,45.75149016769075
8048 Angle Etat Unis Cazeneuve,Lyon 8e Arrondissement,2471.67,False,False,False,69388,4.863186812491493,45.73385736092341
4041 33 Rue Henry Gorjus,Lyon 4e Arrondissement,17430.88,True,True,True,69384,4.820753837004415,45.77725920716868
5123 1 Rue des Estrées,Lyon 5e Arrondissement,2063.68,True,False,False,69385,4.82789198971333,45.76080685556004
5128 Place du 158 ème Régiment d'Infanterie,Lyon 5e Arrondissement,5907.39,True,False,False,69385,4.813475905588114,45.76294855404734
1 Rue de la Mairie,Champagne-au-Mont-d'Or,3031.0,False,False,True,69040,4.7911209876,45.794805703092855
3 Rue de la Mairie,Champagne-au-Mont-d'Or,1877.0,False,False,False,69040,4.7909981852,45.79436366239291
4 Boulevard de la République,Champagne-au-Mont-d'Or,2378.0,False,False,False,69040,4.7882856821,45.79527480859281
5 Chemin du Coulouvrier,Champagne-au-Mont-d'Or,3460.0,False,False,True,69040,4.7787289572,45.796457008792665
6 Rue Bellevue,Champagne-au-Mont-d'Or,400.0,False,False,False,69040,4.784797949099999,45.795918773692726
"1215 40 , Rue de Crimee",Lyon 1er Arrondissement,1300.17,False,False,False,69381,4.831258566157992,45.773338215926934
4049 44 Rue Deleuvre,Lyon 4e Arrondissement,1913.54,True,False,False,69384,4.825514001768543,45.779638014377156
1156 20 Montée de la Butte,Lyon 1er Arrondissement,1349.58,False,False,False,69381,4.815955046452432,45.76958937067174
26 Chemin de la Teyssonnière,Rillieux-la-Pape,412793.0,False,False,False,69286,4.912049915760183,45.81958933337761
7104 Avenue Leclerc,Lyon 7e Arrondissement,29593.75,True,True,False,69387,4.8221447784972025,45.7330736526259
57134 14 Av Leclerc,Lyon 7e Arrondissement,1480.83,True,False,False,69387,4.831251822456916,45.74462051112056
1013 20 Place des Terreaux,Lyon 1er Arrondissement,7656.41,False,True,False,69381,4.833029791540201,45.76643175652206
4200 35 Quai Joseph Gillet,Lyon 4e Arrondissement,2713.2,True,True,True,69384,4.81138112657826,45.776581480835624
4063 67 Rue Henri Gorjus,Lyon 4e Arrondissement,2458.21,True,False,False,69384,4.823157178853695,45.783785981441916
1093 25 Montée Sébastien,Lyon 1er Arrondissement,5454.61,False,False,False,69381,4.8360472026536465,45.77254491016947
1212 10 Rue Calliet,Lyon 1er Arrondissement,1745.13,True,False,False,69381,4.832729153544911,45.772904673112976
9305 Rue Cottin,Lyon 9e Arrondissement,2154.29,True,True,False,69389,4.806288318088047,45.77162641303767
3040 7 rue Jules Verne,Lyon 3e Arrondissement,16755.4,True,True,False,69383,4.878741382327294,45.74987944367931
3142 Rue Saint Maximin,Lyon 3e Arrondissement,968.83,True,True,False,69383,4.8715504058117105,45.74746151992415
51059 Place Chazette,Lyon 1er Arrondissement,7358.36,True,True,False,69381,4.837380688599782,45.77297132691747
56100 Rue tête d'or,Lyon 6e Arrondissement,2221.55,True,True,False,69386,4.85270481375229,45.7681125873437
57171 Rue Raoul Servant,Lyon 7e Arrondissement,680.89,False,False,False,69387,4.836726115187978,45.74581396175663
57230 Berges Karen Blixen,Lyon 7e Arrondissement,,False,False,False,69387,4.839361927722989,45.756491475593684
56017 Boulevard des Brotteaux,Lyon 6e Arrondissement,,False,False,False,69386,4.857257538123019,45.7641006669005
57116 Rue du repos,Lyon 7e Arrondissement,1036.2,False,False,False,69387,4.852469001235722,45.74338697796039
9014 Rue Marcel Cerdan,Lyon 9e Arrondissement,2087.63,True,True,False,69389,4.795076276111529,45.787162827111835
7017 Rue de gerland,Lyon 7e Arrondissement,2543.06,False,True,False,69387,4.836573811175479,45.72642327316783
7189 140 rue Sebastien Gryphe,Lyon 7e Arrondissement,1720.63,True,True,False,69387,4.8381732126184955,45.747472545956775
8284 angle Bd Eats Unis-Viviani,Lyon 8e Arrondissement,1287.26,False,False,False,69388,4.870498548986149,45.725156239897295
58012 Bd Jean XXIII,Lyon 8e Arrondissement,789.32,False,False,False,69388,4.877538096849758,45.742463602435805
7148 9 rue Cdt Ayasse,Lyon 7e Arrondissement,635.1,True,True,False,69387,4.825984120691213,45.736763429467025
7261 allée d'Italie,Lyon 7e Arrondissement,2856.35,False,False,False,69387,4.828144210392202,45.73030725895123
8042 30 rue du professeur Morat,Lyon 8e Arrondissement,5190.58,True,True,False,69388,4.878885918869874,45.73448837740603
8254 123 rue Marius Berliet,Lyon 8e Arrondissement,1501.01,True,False,False,69388,4.867121637233703,45.738803833250245
1089 33 montée de la Grande Côte,Lyon 1er Arrondissement,9156.82,True,True,False,69381,4.831699311484958,45.77135783284519
8032 25 Avenue des Frères Lumière,Lyon 8e Arrondissement,7474.16,True,True,True,69388,4.8645789156276615,45.74648275015066
8091 Rue Longefer,Lyon 8e Arrondissement,3224.09,True,True,False,69388,4.882084498829547,45.74000516789666
4208 3 rue d'Ivry,Lyon 4e Arrondissement,273.17,False,True,False,69384,4.832748554643273,45.77723722780689
8262 rue Paul Cazeneuve,Lyon 8e Arrondissement,346.87,True,False,False,69388,4.862612465368183,45.73356183981873
5160 4 rue Cardinal Gerlier,Lyon 5e Arrondissement,5113.09,False,False,True,69385,4.8149760788437606,45.758484049771866
1 22 bis Avenue Edouard Aynard,Écully,11500.0,True,False,False,69081,4.778994000000001,45.7766900408949
2 18 Avenue du Dr Terver,Écully,6000.0,True,True,False,69081,4.776397,45.77219504089539
3 28 Chemin du Trouillat,Écully,70000.0,True,True,False,69081,4.766918,45.777487040894805
4 21 Avenue Edouard Aynard,Écully,15000.0,False,False,True,69081,4.777678000000001,45.77898704089465
5 15 Chemin de Charbonnières,Écully,1600000.0,False,False,False,69081,4.754175,45.79753204089255
6 31 Avenue Paul Santy,Écully,5200.0,False,True,False,69081,4.771097,45.772885040895325
7 5 Chemin des Hautes Bruyères,Écully,15000.0,False,False,False,69081,4.765213,45.7766300408949
8 4 Rue Benoit Tabard,Écully,920.0,False,False,False,69081,4.777432999999999,45.773696040895224
5320 Rue François Genin,Lyon 5e Arrondissement,337.67,True,False,False,69385,4.796083780283757,45.754300473147666
54137 Place Edouard Millaud,Lyon 4e Arrondissement,1921.88,True,True,True,69384,4.823402711154748,45.77434358788858
