adresse,commune,surface_m2,aire_jeu,eau,toilettes,code_insee,longitude,latitude
7307 34 Rue Clément Marot,Lyon 7e Arrondissement,2073.41,True,True,False,69387,4.833976371715743,45.736429166460425
8210 18 Rue Léo et Maurice Trouilhet,Lyon 8e Arrondissement,1959.28,True,True,False,69388,4.869150412853075,45.74346974806908
58222 Place Julie daubié,Lyon 8e Arrondissement,2287.46,False,True,False,69388,4.882230424585954,45.7333124364712
8252 3 Rue Benoit Bernard,Lyon 8e Arrondissement,1090.43,True,False,False,69388,4.851090868038249,45.73794697775084
5047 49 Montée du Chemin Neuf,Lyon 5e Arrondissement,1096.33,False,False,False,69385,4.823929819437466,45.758587279856194
8085 165 Avenue Général Frère,Lyon 8e Arrondissement,2942.63,True,True,False,69388,4.880906990097697,45.72902784706472
57039 Place Raspail,Lyon 7e Arrondissement,6851.85,True,True,False,69387,4.840291771756796,45.75607049239118
8099 61 Boulevard Ambroise Paré,Lyon 8e Arrondissement,4985.28,True,True,False,69388,4.8803317157982535,45.73365759929908
8062 25 Rue du Premier Film,Lyon 8e Arrondissement,5428.27,False,False,False,69388,4.870079382210948,45.74582587839791
9 73ter Rue Pasteur,Caluire-et-Cuire,3200.0,False,False,False,69034,4.8430893152189185,45.79150915758114
8263 137 rue Bataille,Lyon 8e Arrondissement,1507.02,False,False,False,69388,4.879882785870278,45.73623695199144
8065 15 rue Antoine Fonlupt,Lyon 8e Arrondissement,4405.42,True,True,False,69388,4.853782640168056,45.73633213486161
8029 101 boulevard des Etats Unis,Lyon 8e Arrondissement,2796.05,False,False,False,69388,4.8673011971996205,45.730117567371096
5198 Place du Docteur Schweitzer,Lyon 5e Arrondissement,8539.83,False,True,True,69385,4.785831453308608,45.75523768557257
55026 Place Abée Larue,Lyon 5e Arrondissement,1639.7,True,True,True,69385,4.8185260177677804,45.75576106324955
56087 Rue Michel Rambaud,Lyon 6e Arrondissement,3716.54,False,False,False,69386,4.861640990269823,45.767600334288794
5125 4 Rue de la Bombarde,Lyon 5e Arrondissement,530.91,False,False,False,69385,4.827104387990143,45.76168073379403
59269 75 Rue de Saint Cyr,Lyon 9e Arrondissement,1899.51,False,False,False,69389,4.807169998380902,45.78886463527441
8305 Promenade Juliette Guillot,Lyon 8e Arrondissement,2998.96,True,True,False,69388,4.876221671395029,45.73370001528533
58234 Rue du commandant Caroline Aigle,Lyon 8e Arrondissement,5216.5,True,True,False,69388,4.885383531626086,45.73197461654104
3390 128 Avenue Felix Faure,Lyon 3e Arrondissement,27706.61,True,True,True,69383,4.863210783112748,45.75088884877439
3431 Rue Diday,Lyon 3e Arrondissement,478.1,True,False,False,69383,4.8746557050521755,45.7525476722727
52201 Place Béatrice Artz,Lyon 2e Arrondissement,2730.21,False,False,False,69382,4.815175527762093,45.73479479890447
42 Angle rue de Margnolles et rue Docteur Henri Dor,Caluire-et-Cuire,2544.0,False,False,False,69034,4.8355181202559425,45.783011613406835
43 Square Jean Corbel,Caluire-et-Cuire,11996.0,True,False,False,69034,4.851726972263676,45.79250255526452
44 216 chemin de Wette-Fays,Caluire-et-Cuire,671.0,True,True,False,69034,4.8558178056685355,45.78894624814145
9096 Rue Charles Porcher,Lyon 9e Arrondissement,5126.67,True,False,False,69389,4.837338820781682,45.80242077352544
3190 8 Quai Augagneur,Lyon 3e Arrondissement,3536.79,True,False,False,69383,4.841243295043746,45.7606426875483
5141 34 Rue Commandant Charcot,Lyon 5e Arrondissement,3199.39,True,False,True,69385,4.8070474023346526,45.75492965816572
5145 Place Abbé Larue,Lyon 5e Arrondissement,16254.86,False,False,False,69385,4.81847156930106,45.75566842192817
5266 Rue de l'Antiquaille,Lyon 5e Arrondissement,50321.64,False,False,False,69385,4.82106853980822,45.75840595178067
9118 60 Rue Pierre Baizet,Lyon 9e Arrondissement,1688.77,False,False,False,69389,4.816130351066999,45.794507666059324
9003 54 Montée de l'Observance,Lyon 9e Arrondissement,,False,False,False,69389,4.809880980776408,45.76958660147942
5066 14 Rue Edmond Locard,Lyon 5e Arrondissement,24545.04,True,True,True,69385,4.801715560341002,45.756260744005765
9 45 Rue Pierre Baratin,Villeurbanne,471.42742971,False,False,False,69266,4.900550642273653,45.76321688197552
3 36 Boulevard Emile Bollaert,Bron,178000.0,False,True,True,69029,4.901761482377476,45.71146830150018
2 Rue Jean-Marie Michel,Champagne-au-Mont-d'Or,600.0,False,False,True,69040,4.7903747184,45.79523702439282
6 470 Chemin du Creux,Rillieux-la-Pape,3716.0,True,False,False,69286,4.89270813838643,45.828168827943806
28 1 Petite Rue Pasteur,Villeurbanne,1413.92340639,True,True,False,69266,4.8989786498933325,45.76584531618623
30 Rue Francis de Pressensé,Villeurbanne,7226.57299925,True,False,False,69266,4.879075759190899,45.77318410829323
43 174 Rue Léon Blum,Villeurbanne,211.97733006,False,False,False,69266,4.908085674402331,45.76094084026716
53 17-21 Rue Rouget De l'Isle,Villeurbanne,415339.270511,False,False,False,69266,4.880776513066063,45.787633178119826
182 20 Rue du 8 Mai 1945,Villeurbanne,4296.30593692,True,True,False,69266,4.889348264779056,45.78128775054247
51213 Quai Saint Vincent,Lyon 1er Arrondissement,12317.56,False,True,True,69381,4.831205397232136,45.7648395689467
5 18 Allée des Cyprès,Rillieux-la-Pape,4345.0,True,False,False,69286,4.884695416596328,45.80499957741349
7 52 Montée de Castellane,Rillieux-la-Pape,12841.0,False,True,False,69286,4.8989888022123225,45.81353335418481
1 60 Rue Alexendre BERARD,Rillieux-la-Pape,27289.0,True,False,False,69286,4.896439341970139,45.82128420746019
5056 23 Rue Roger Radisson,Lyon 5e Arrondissement,22320.41,True,True,True,69385,4.8179829555178895,45.757555734750675
5079 39 Rue de Champvert,Lyon 5e Arrondissement,12035.78,True,True,True,69385,4.7958049749956215,45.762032992138344
3 45 Avenue Georges Clemenceau,Saint-Genis-Laval,4894.07,True,False,True,69204,4.795598000000001,45.69802304090316
4 18 Rue de la Croix Rouge,Saint-Genis-Laval,60630.49,False,False,False,69204,4.784917,45.69925604090303
189 2 Rue Richelieu,Villeurbanne,811.7531838,False,False,False,69266,4.87790740289911,45.76268401638664
192 67 Rue Anatole France,Villeurbanne,238.74810409,False,False,False,69266,4.875234172639505,45.767637262338404
193 36 Avenue Paul Krüger,Villeurbanne,7198.34761573,True,True,False,69266,4.895252214309994,45.75628152067289
198 34 Rue de la Soie,Villeurbanne,3022.33113614,False,True,False,69266,4.919180155852439,45.76044173500098
200 Cours Emile Zola,Villeurbanne,2423.9026288,True,True,False,69266,4.869993078036138,45.771431244549575
201 129 Rue Jean Voillot,Villeurbanne,1159.23159989,True,True,False,69266,4.910532286374611,45.755772495142196
202 23 Rue de la Convention,Villeurbanne,80.52138917,False,True,False,69266,4.872198405203471,45.76367006248516
208 Rue Anatole France,Villeurbanne,246.96127617,False,False,False,69266,4.883779316031612,45.76883170344952
279 141 Cours Tolstoï,Villeurbanne,298.42542901,False,False,False,69266,4.885979963439967,45.76094032878518
370 4 Rue Sabine Zlatin,Villeurbanne,2558.30007621,True,True,False,69266,4.918217961880065,45.75409791792091
3412 Av lacassagne,Lyon 3e Arrondissement,315.96,False,False,False,69383,4.874580069197221,45.75027082157204
9052 Avenue de la Sauvegarde,Lyon 9e Arrondissement,11036.78,True,False,False,69389,4.792362724684093,45.78680094503285
7092 34 Rue Jean François Raclet,Lyon 7e Arrondissement,639.33,True,False,False,69387,4.839302716779105,45.73398976333252
3105 78 Bv Vivier Merle,Lyon 3e Arrondissement,540.7,False,False,False,69383,4.8584977202934505,45.75612346355084
9129 30 avenue Joannès Masset,Lyon 9e Arrondissement,1785.95,True,True,False,69389,4.800138385825937,45.76869992154991
5 Chemin de la Bletta,Vaulx-en-Velin,1896332.0,True,True,True,69256,4.941377316058452,45.79791127004262
10 Square Pierre Brossolette,Vaulx-en-Velin,1549.0,False,False,False,69256,4.9308380821487985,45.75640933899356
22 Place Roger Laurent,Vaulx-en-Velin,2090.0,True,False,True,69256,4.919633473459956,45.77117820302463
52023 Place Carnot,Lyon 2e Arrondissement,26500.22,True,True,True,69382,4.8267413490707725,45.7503620797244
9346 Rue Félix Mangini,Lyon 9e Arrondissement,853.47,True,True,False,69389,4.816056096156405,45.79076966058262
51148 Rue lucien Sportisse,Lyon 1er Arrondissement,12087.97,False,False,False,69381,4.828513964957197,45.77106489496395
5342 Avenue Barthélémy Buyer,Lyon 5e Arrondissement,10411.0,False,False,False,69385,4.802935288542036,45.758644632402735
5348 Rue Joliot Curie,Lyon 5e Arrondissement,6034.41,False,False,False,69385,4.782792992960796,45.7543181049624
51045 Place Bellevue,Lyon 1er Arrondissement,3577.47,False,False,False,69381,4.835775267477343,45.77417140173246
5283 40 Montée Saint Barthélémy,Lyon 5e Arrondissement,38796.29,False,False,False,69385,4.824198998681801,45.76202706017004
6 Place Villeroy,Neuville-sur-Saône,7.0,False,True,False,69143,4.839697000000001,45.87565904088316
7 Rue Curie,Neuville-sur-Saône,22.0,False,False,False,69143,4.841106000000001,45.8761780408831
8,Neuville-sur-Saône,2420000.0,False,False,False,69143,4.851643999999999,45.884795040882
1 Place de Verdun,Neuville-sur-Saône,16150.0,True,True,True,69143,4.838508000000001,45.878089040882855
2 Route de Lyon,Neuville-sur-Saône,5000.0,False,False,False,69143,4.8370560000000005,45.87114204088373
3 Rue de Prandière,Neuville-sur-Saône,4600.0,False,False,False,69143,4.835056999999999,45.8855050408819
4 Rue de Prandière,Neuville-sur-Saône,1430.0,False,False,False,69143,4.835009,45.885660040881895
5 8 Rue Jacques,Neuville-sur-Saône,1140.0,False,True,False,69143,4.839735,45.879218040882705
9093 24 bis Quai Paul Sédallian,Lyon 9e Arrondissement,1355.73,True,False,False,69389,4.822985221784407,45.7941741796029
55227 5 Rue Cardinal Gerlier,Lyon 5e Arrondissement,837.96,False,False,False,69385,4.814540325646753,45.75867757375167
3203 Place Gérard Collomb,Lyon 3e Arrondissement,6535.41,True,False,False,69383,4.853705767265226,45.7592288821314
56002 Autoberge Rive Gauche,Lyon 6e Arrondissement,80660.22,False,False,False,69386,4.840600186279205,45.77249808941275
9120 18 Rue de la Chapelle,Lyon 9e Arrondissement,12601.99,True,False,True,69389,4.790306105024603,45.76553932335668
18 Chemin de Halage,Vaulx-en-Velin,153379.0,False,False,False,69256,4.9330553379237365,45.77118235918489
9313 25 Rue de Montribloud,Lyon 9e Arrondissement,8781.23,True,True,False,69389,4.793287706691287,45.76720256719167
9345 Rue Félix Mangini,Lyon 9e Arrondissement,5111.75,True,True,False,69389,4.817410044447535,45.79015467394692
1 Chemin Vieux,Bron,85000.0,False,True,False,69029,4.921666719939911,45.729393946693676
2 Impasse Callemard,Bron,8300.0,False,False,False,69029,4.9000611653920405,45.73525249629823
8131 30 Avenue Paul Santy,Lyon 8e Arrondissement,4434.15,True,False,True,69388,4.8711109268604895,45.73321738361418
2 Angle rue la Chaux - Rue Jean-Baptiste Perret,Saint-Cyr-au-Mont-d'Or,640.0,False,False,False,69191,4.8347721417680765,45.8170220681236
3364 Rue Viala,Lyon 3e Arrondissement,1021.7,True,False,False,69383,4.885314815794835,45.746514088147265
19 8 Rue Général Charles Delestraint,Vaulx-en-Velin,8271.0,True,False,False,69256,4.910456350065791,45.78998180329532
4 Rue des Essarts,Bron,88200.0,False,False,False,69029,4.893785024300241,45.729734829835806
5 Place du 11 novembre,Bron,2100.0,True,False,False,69029,4.909389378599307,45.731855740904905
6 Angle Romain Rolland Pierre Brossolette,Bron,3500.0,True,True,False,69029,4.917715196329641,45.74506319562749
7 Rue Suzanne Melk,Bron,3700.0,True,True,False,69029,4.919904115114316,45.74708493821182
8 10 Rue Daligand,Bron,1900.0,True,True,False,69029,4.904423149352586,45.75000895098073
58056 Promenade Léa et Napoléon Bullukian,Lyon 8e Arrondissement,2171.96,False,False,False,69388,4.875224321770703,45.74317868942458
6055 85 Rue d'Inkermann,Lyon 6e Arrondissement,698.22,True,False,True,69386,4.866127401451075,45.763817919341506
1 13 Rue Jean et Catherine Reynier,Saint-Cyr-au-Mont-d'Or,7000.0,False,False,False,69191,4.817424426472519,45.815227140840626
1 8 Avenue Ampère,Saint-Didier-au-Mont-d'Or,23000.0,False,False,True,69194,4.794572140334085,45.831814253255565
2 1 Allée du 19 mars,Saint-Didier-au-Mont-d'Or,615.0,True,True,False,69194,4.7969179570556095,45.811545633487455
3130 23 Rue d'Essling,Lyon 3e Arrondissement,355.59,False,False,False,69383,4.857065295799046,45.75544879525641
1 1 rue d'Italie,Mions,4320.0,False,False,False,69283,4.93834337607229,45.678120115734714
2 1 rue Mangetemps,Mions,2619.0,False,False,False,69283,4.9493649324965,45.66979508964176
3 1 route de Toussieu,Mions,,False,False,False,69283,4.969289763120064,45.6609953713375
4 3 avenue Charles de Gaulle,Mions,7575.0,False,False,False,69283,4.955146207333129,45.66404946619654
5 1 avenue Jean Jaurès,Mions,1145.0,False,False,False,69283,4.95301522679788,45.66678072897496
6 1 rue de la République,Mions,1774.0,False,False,False,69283,4.957192758502402,45.66482229045941
7,Mions,,False,False,False,69283,4.960244943266679,45.674927650388355
49 Face au 29 rue de Verdun,Caluire-et-Cuire,873.0,True,False,True,69034,4.840702882131028,45.78294030445477
8197 73 rue Maurice Berliet,Lyon 8e Arrondissement,372.47,False,False,False,69388,4.861634081201603,45.741440785372106
50 Angle rue Pasteur/rue Professeur Roux,Caluire-et-Cuire,321.0,False,False,False,69034,4.844317468889921,45.792219199848375
35 Angle avenue Alexander Fleming et avenue Elie Vignal,Caluire-et-Cuire,11353.0,True,False,False,69034,4.848876953611585,45.792145566631575
36 Angle avenue Elie Vignal et rue de Margnolles,Caluire-et-Cuire,4725.0,True,False,False,69034,4.848429896866409,45.789316092044764
37 Face au 5 rue Auguste Lumière,Caluire-et-Cuire,490.0,True,False,False,69034,4.838520801160638,45.793522896626875
19 Place Jean Gouailhardou,Caluire-et-Cuire,2270.0,False,False,False,69034,4.84557710392331,45.799600357150574
34 Entre le 146 et 250 avenue Jean Monnet,Caluire-et-Cuire,716.0,True,False,False,69034,4.838934165418349,45.790141894767956
22 Place Laurent Bonnevay,Caluire-et-Cuire,4434.0,False,False,False,69034,4.8469069186372336,45.78820765270902
38 Square Elie Vignal,Caluire-et-Cuire,672.0,False,False,False,69034,4.837156461150284,45.785239602186714
39 Angle chemin de Vassieux et chemin de Crépieux,Caluire-et-Cuire,366.0,False,False,False,69034,4.863383262173705,45.801413033363914
20 Place Gutenberg,Caluire-et-Cuire,7852.0,False,True,True,69034,4.847948390664046,45.794938265026154
40 Square Général Brosset,Caluire-et-Cuire,1881.0,False,False,False,69034,4.861161146835747,45.7913373821879
41 49 avenue Général de Gaulle,Caluire-et-Cuire,1676.0,True,True,False,69034,4.855192914705444,45.8080296353151
2 2 - 61 Quai Clémenceau,Caluire-et-Cuire,25848.0,False,True,True,69034,4.819831812480424,45.78923272629145
3 Du Pont Raymond Poincaré au Chemin du Ravin,Caluire-et-Cuire,127056.0,False,False,False,69034,4.85980961489997,45.787546944530106
21 Place Jules Ferry,Caluire-et-Cuire,916.0,True,False,False,69034,4.832422703662448,45.785885017852834
6 16 rue Abbé Lemire / 86 rue de Margnolles,Caluire-et-Cuire,561.0,False,False,False,69034,4.84694768550025,45.78770285283451
33 Entre rue des Combattants d'AFN et la voie verte,Caluire-et-Cuire,2845.0,False,False,False,69034,4.850340366684483,45.79849903964065
7 Place du Docteur Dugoujon (au fond de l 'esplanade Bernard Roger Dalbert),Caluire-et-Cuire,788.0,False,False,False,69034,4.840141624331279,45.79774443526097
8 Place du Docteur Dugoujon,Caluire-et-Cuire,13543.0,True,True,False,69034,4.84053387931544,45.79796800857007
10 Allée du Parc de la Jeunesse,Caluire-et-Cuire,50853.0,False,True,True,69034,4.846802722720703,45.79332583676185
11 Face au 26bis chemin de Crépieux,Caluire-et-Cuire,618.0,False,False,False,69034,4.853904892514625,45.801371746859026
12 Entre le 34 et le 44 grande rue de Saint Clair,Caluire-et-Cuire,616.0,False,False,False,69034,4.850925381630401,45.78717288447349
14 107 Grande Rue de Saint Clair,Caluire-et-Cuire,6426.0,False,False,False,69034,4.8561152495736115,45.789710590279356
15 De la Passerelle de la Paix au pont Raymond Poincaré,Caluire-et-Cuire,52547.0,True,True,False,69034,4.852673725915021,45.78729444606874
16 Place Bellevue,Caluire-et-Cuire,1375.0,False,False,False,69034,4.848882777912425,45.7859389204035
17 Place Christophe Colomb,Caluire-et-Cuire,1327.0,False,False,False,69034,4.858833116310834,45.7905943321818
18 Place de Cuire le Bas,Caluire-et-Cuire,720.0,True,False,True,69034,4.828552776917035,45.79362919105596
23 Place Louis Braille,Caluire-et-Cuire,1137.0,False,False,False,69034,4.850711251391672,45.79389430684224
24 Place Valentin Haüy,Caluire-et-Cuire,2725.0,False,False,False,69034,4.851476295744398,45.794203397566534
25 Place Victor Basch,Caluire-et-Cuire,909.0,True,False,False,69034,4.856945699886637,45.789902173864476
26 Du Pont Winston Churchill au Parc des Berges,Caluire-et-Cuire,16234.0,False,False,False,69034,4.852383454484332,45.787277919835766
27 Face à la place Louis Braille,Caluire-et-Cuire,3850.0,False,False,False,69034,4.850217817954412,45.793861661057946
28 Dans le Parc des Berges,Caluire-et-Cuire,21724.0,False,False,False,69034,4.855273917930159,45.78831684593584
29 6 - 8 rue du Bois de la Caille,Caluire-et-Cuire,934.0,False,False,False,69034,4.822637139681047,45.787418185101934
30 25 Avenue du Général de Gaulle,Caluire-et-Cuire,8517.0,True,False,False,69034,4.8527229571659705,45.80634191762532
31 Allée Turba Choux,Caluire-et-Cuire,13681.0,True,False,False,69034,4.848180447914023,45.794016441285656
32 Rue Charles Péguy,Caluire-et-Cuire,755.0,False,False,False,69034,4.847626152863787,45.789155489891776
45 36 rue Pierre Bourgeois,Caluire-et-Cuire,454.0,True,False,False,69034,4.86026424572178,45.81086684808873
46 14 avenue Louis Dufour,Caluire-et-Cuire,2742.0,True,False,False,69034,4.851588912241336,45.80011912191019
47 Angle rue Pasteur et rue de Montessuy,Caluire-et-Cuire,1092.0,False,False,False,69034,4.842348107998796,45.79059192501436
48 Avant le 6 rue Bissardon,Caluire-et-Cuire,316.0,True,False,False,69034,4.839597742632417,45.7813894572948
51 15 Boulevard Paul Doumer,Caluire-et-Cuire,7770.0,False,False,False,69034,4.835415556926352,45.79486456463898
52 Voie de la Dombes,Caluire-et-Cuire,101534.0,False,True,True,69034,4.83417729676103,45.78612312666196
56113 Square Jerome Bererd,Lyon 6e Arrondissement,946.15,False,False,False,69386,4.8528140426176485,45.76371203041495
6135 Quai Achille Lignon,Lyon 6e Arrondissement,9301.79,False,False,False,69386,4.844666971492518,45.778095351592896
59270 Rue Antonin Laborde,Lyon 9e Arrondissement,7331.88,True,True,False,69389,4.8132544765894165,45.785822586583095
13 Avenue Jean Monnet (le long de la voie Verte),Caluire-et-Cuire,1213.0,False,False,False,69034,4.839135100615738,45.78988295513155
53 22 rue Lucien Maître,Caluire-et-Cuire,741.0,True,True,False,69034,4.825055113149767,45.790011208482035
7049 30 grande rue de la Guillotière,Lyon 7e Arrondissement,3416.2,True,False,False,69387,4.844518496080229,45.75333059108481
3425 Rue de l'Abbé Boisard,Lyon 3e Arrondissement,1707.83,False,False,False,69383,4.857358865770187,45.750479815765914
55060 Place C. Geoffray,Lyon 5e Arrondissement,5673.76,True,True,True,69385,4.7837464408571675,45.749833540850204
57114 Rue du brigadier Voituret,Lyon 7e Arrondissement,700.94,False,False,False,69387,4.844234677669098,45.74489126215984
9171 Chemin de Montpellas,Lyon 9e Arrondissement,6358.1,False,False,False,69389,4.827293278603477,45.79966837095372
56023 Place de l'Europe,Lyon 6e Arrondissement,5564.2,True,True,False,69386,4.849261082734733,45.76481746037845
57233 Berges Rhône Leclerc,Lyon 7e Arrondissement,47796.09,True,True,False,69387,4.824523348702732,45.7378779075793
56027 Place Marechal Lyautey,Lyon 6e Arrondissement,20484.06,True,True,True,69386,4.84140322784103,45.76772974765205
56024 Place Edgard Quinet,Lyon 6e Arrondissement,5021.43,True,True,True,69386,4.844536919746613,45.76594851966533
57197 Place Stalingrad,Lyon 7e Arrondissement,2918.81,True,True,False,69387,4.852179144954085,45.74983030330007
9045 39 Rue du Bourbonnais,Lyon 9e Arrondissement,15107.78,True,True,False,69389,4.801896774561154,45.77233198336957
52169 Quai Rambaud,Lyon 2e Arrondissement,65720.37,False,True,True,69382,4.816249400762171,45.73197399087443
51002 Boulevard de la Croix Rousse,Lyon 1er Arrondissement,12872.66,True,True,True,69381,4.83312102356209,45.77427673936775
7260 46 rue Debourg,Lyon 7e Arrondissement,4978.45,True,False,False,69387,4.828617259961901,45.73089501568067
57205 Place de Montreal,Lyon 7e Arrondissement,3816.24,False,False,False,69387,4.82268956061607,45.72819175508774
59149 3 rue du Béal,Lyon 9e Arrondissement,661.45,True,False,False,69389,4.79436219193177,45.772424578874144
53290 Square Jussieu,Lyon 3e Arrondissement,2916.65,False,False,False,69383,4.841405166664567,45.762444431139684
9161 Boulevard de la Duchère,Lyon 9e Arrondissement,3281.32,True,False,False,69389,4.792387903036044,45.78170551991626
6016 Place Général Leclerc,Lyon 6e Arrondissement,1028780.83,True,True,True,69386,4.854183562590236,45.77256423053224
8300 Place Jean Mermoz,Lyon 8e Arrondissement,9036.65,True,True,False,69388,4.884020438129042,45.7276041075659
9142 Rue Hector Berlioz,Lyon 9e Arrondissement,8828.6,False,True,False,69389,4.821386652869525,45.799061667075726
9041 18 Rue des Contrebandiers,Lyon 9e Arrondissement,43620.34,False,False,False,69389,4.801724320384052,45.78722844532185
9159 Avenue Andrei Sakharov,Lyon 9e Arrondissement,4001.63,False,False,False,69389,4.800929467638818,45.787772197294046
57030 Place Aristide Briand,Lyon 7e Arrondissement,,False,False,False,69387,4.849286577339433,45.75245503677516
"9156 12 E, Rue du Chateau de la Duchère",Lyon 9e Arrondissement,114995.21,True,True,False,69389,4.793279920927273,45.777515703966785
59072 Place Jean Monnet,Lyon 9e Arrondissement,,False,False,False,69389,4.807735005976437,45.770321103144695
56123 Berges Clara Campoamor,Lyon 6e Arrondissement,,False,False,False,69386,4.840794147363229,45.772240441178134
"9340 18 20, Rue Tissot",Lyon 9e Arrondissement,,False,False,False,69389,4.802159169892239,45.77629403853954
9158 2 Rue Roquette,Lyon 9e Arrondissement,,False,False,False,69389,4.805530871056118,45.77549867174329
99016 459 chemin du musée Rochetaillée,nan,,False,False,False,nan,4.835929974750548,45.84203151820532
53336 33 Rue Moncey,Lyon 3e Arrondissement,,False,False,False,69383,4.84607986321124,45.75737931702868
53323 Berge Reine Astrid,Lyon 3e Arrondissement,,False,False,False,69383,4.841095747805972,45.76356847700348
5016 4 montée Cardinal Decourtray,Lyon 5e Arrondissement,,False,False,False,69385,4.822887191857262,45.76018424040758
8314 Rue Colonel Arnaud Beltrame,Lyon 8e Arrondissement,,False,False,False,69388,4.85351862344988,45.733493250869934
58161 Rue professeur Calmette,Lyon 8e Arrondissement,,False,False,False,69388,4.876987893336517,45.742473572773456
55057 Place Bénédict Tessier,Lyon 5e Arrondissement,,False,False,False,69385,4.796830759607087,45.75593578670446
56126 Berges Amlaia Rodriguès,Lyon 6e Arrondissement,,False,False,False,69386,4.841240450382418,45.76574948444267
59071 Place Ferber,Lyon 9e Arrondissement,,False,False,False,69389,4.805349172793625,45.77407458678229
57232 Berges Bertha Von Suttner,Lyon 7e Arrondissement,,False,False,False,69387,4.833131030360194,45.7479981076525
54003 169 Bd de la Croix Rousse,Lyon 4e Arrondissement,,False,False,False,69384,4.833504770725742,45.7746743054444
52194 Place Renée Dufourt,Lyon 2e Arrondissement,,False,False,False,69382,4.820192537913503,45.74575617934036
6190 Cours Lafayette,Lyon 6e Arrondissement,,False,False,False,69386,4.865589079193895,45.76387071373344
9241 Avenue du Plateau,Lyon 9e Arrondissement,,False,False,False,69389,4.79466764324886,45.78465882383168
